
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[18:02:42] 2026-03-07 18:02:42,344 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,346 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,348 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,348 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,349 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,349 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,349 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,350 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,350 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,351 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,352 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,352 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,352 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,353 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,353 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,353 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,355 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,356 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,357 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,356 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,358 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,358 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,358 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,358 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,360 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,362 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,362 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,362 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,363 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,363 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,362 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,363 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,363 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,365 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,365 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,366 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,366 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,366 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,366 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,366 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,367 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,368 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,368 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,369 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,369 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,370 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,370 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,371 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,371 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,371 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String)
[18:02:42] 2026-03-07 18:02:42,371 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,375 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,374 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,375 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,376 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,376 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,376 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,377 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String)
[18:02:42] 2026-03-07 18:02:42,377 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,379 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,379 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,380 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,379 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,381 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,382 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,383 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,383 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,384 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,384 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String)
[18:02:42] 2026-03-07 18:02:42,385 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,386 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,387 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,387 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,388 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,389 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,390 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,389 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,390 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,390 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,390 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String)
[18:02:42] 2026-03-07 18:02:42,391 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,392 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,393 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,393 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,393 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,393 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String)
[18:02:42] 2026-03-07 18:02:42,392 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,393 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,395 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,396 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,396 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,396 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,397 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,397 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,398 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,398 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,398 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: fa735d0f-26f2-4e58-ac59-6b8c8aa40329(String)
[18:02:42] 2026-03-07 18:02:42,398 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,400 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,399 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,400 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,400 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,400 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 2
[18:02:42] 2026-03-07 18:02:42,399 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String)
[18:02:42] 2026-03-07 18:02:42,401 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,402 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,402 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,403 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,403 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,402 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,404 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,404 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,404 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,406 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,406 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 5
[18:02:42] 2026-03-07 18:02:42,407 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,406 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 2
[18:02:42] 2026-03-07 18:02:42,412 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,412 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,413 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: fa735d0f-26f2-4e58-ac59-6b8c8aa40329(String)
[18:02:42] 2026-03-07 18:02:42,412 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,413 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[18:02:42] 2026-03-07 18:02:42,414 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[18:02:42] 2026-03-07 18:02:42,417 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,417 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,419 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
